model,model_no_spaces
Alligator Skull.glb,Alligator%20Skull.glb
Alpaca 3rd Carpal L.glb,Alpaca%203rd%20Carpal%20L.glb
Alpaca 3rd Tarsal (T3).glb,Alpaca%203rd%20Tarsal%20(T3).glb
Alpaca 4th Carpal L.glb,Alpaca%204th%20Carpal%20L.glb
Alpaca Astragalus L.glb,Alpaca%20Astragalus%20L.glb
Alpaca Atlas.glb,Alpaca%20Atlas.glb
Alpaca Axis.glb,Alpaca%20Axis.glb
Alpaca Calcaneus L.glb,Alpaca%20Calcaneus%20L.glb
Alpaca Cervical 3.glb,Alpaca%20Cervical%203.glb
Alpaca Cervical 7.glb,Alpaca%20Cervical%207.glb
Alpaca Cranium.glb,Alpaca%20Cranium.glb
Alpaca Cuboid L. (T4).glb,Alpaca%20Cuboid%20L.%20(T4).glb
Alpaca Cuneiform L. (Cu).glb,Alpaca%20Cuneiform%20L.%20(Cu).glb
Alpaca Femur L.glb,Alpaca%20Femur%20L.glb
Alpaca Humerus L.glb,Alpaca%20Humerus%20L.glb
Alpaca Lumbar 1.glb,Alpaca%20Lumbar%201.glb
Alpaca Lumbar 4.glb,Alpaca%20Lumbar%204.glb
Alpaca Lumbar 7.glb,Alpaca%20Lumbar%207.glb
Alpaca Lunar L.glb,Alpaca%20Lunar%20L.glb
Alpaca Mandible.glb,Alpaca%20Mandible.glb
Alpaca Metacarpal L.glb,Alpaca%20Metacarpal%20L.glb
Alpaca Metatarsal L.glb,Alpaca%20Metatarsal%20L.glb
Alpaca Navicular L.glb,Alpaca%20Navicular%20L.glb
Alpaca Pelvis.glb,Alpaca%20Pelvis.glb
Alpaca Pisiform L.glb,Alpaca%20Pisiform%20L.glb
Alpaca Posterior PHF.glb,Alpaca%20Posterior%20PHF.glb
Alpaca Radius_Ulna L.glb,Alpaca%20Radius_Ulna%20L.glb
Alpaca Rib 12 L.glb,Alpaca%20Rib%2012%20L.glb
Alpaca Rib 1 L.glb,Alpaca%20Rib%201%20L.glb
Alpaca Rib 6 L.glb,Alpaca%20Rib%206%20L.glb
Alpaca Sacrum.glb,Alpaca%20Sacrum.glb
Alpaca Scapula L.glb,Alpaca%20Scapula%20L.glb
Alpaca Sternum.glb,Alpaca%20Sternum.glb
Alpaca Thoracic 13.glb,Alpaca%20Thoracic%2013.glb
Alpaca Thoracic 1.glb,Alpaca%20Thoracic%201.glb
Alpaca Thoracic 5.glb,Alpaca%20Thoracic%205.glb
Alpaca Tibia L.glb,Alpaca%20Tibia%20L.glb
Alpaca Whole Skull.glb,Alpaca%20Whole%20Skull.glb
Bear Skull.glb,Bear%20Skull.glb
Beaver Skull.glb,Beaver%20Skull.glb
Beaver W21 Skull.glb,Beaver%20W21%20Skull.glb
Bowfin Skull.glb,Bowfin%20Skull.glb
Caribou Skull.glb,Caribou%20Skull.glb
Coyote Skull.glb,Coyote%20Skull.glb
Deer Skull.glb,Deer%20Skull.glb
Domestic Dog Skull.glb,Domestic%20Dog%20Skull.glb
Goat Skull.glb,Goat%20Skull.glb
Harbor Seal Skull.glb,Harbor%20Seal%20Skull.glb
Horse Skull.glb,Horse%20Skull.glb
Horse Skull Patch.glb,Horse%20Skull%20Patch.glb
Lizard Skull.glb,Lizard%20Skull.glb
Python Skull.glb,Python%20Skull.glb
Salamander Skull.glb,Salamander%20Skull.glb
Sealion Skull.glb,Sealion%20Skull.glb
Sheep Skull.glb,Sheep%20Skull.glb
Snapping Turtle Skull.glb,Snapping%20Turtle%20Skull.glb
Tiger Skull.glb,Tiger%20Skull.glb
Wildcat Skull.glb,Wildcat%20Skull.glb
